,SP500
2007-01-31,1438.24
2007-02-01,1445.94
2007-02-02,1448.39
2007-02-05,1446.99
2007-02-06,1448.00
2007-02-07,1450.02
2007-02-08,1448.31
2007-02-09,1438.06
2007-02-12,1433.37
2007-02-13,1444.26
2007-02-14,1455.30
2007-02-15,1456.81
2007-02-16,1455.54
2007-02-20,1459.68
2007-02-21,1457.63
2007-02-22,1456.38
2007-02-23,1451.19
2007-02-26,1449.37
2007-02-27,1399.04
2007-02-28,1406.82
2007-03-01,1403.17
2007-03-02,1387.17
2007-03-05,1374.12
2007-03-06,1395.41
2007-03-07,1391.97
2007-03-08,1401.89
2007-03-09,1402.85
2007-03-12,1406.60
2007-03-13,1377.95
2007-03-14,1387.17
2007-03-15,1392.28
2007-03-16,1386.95
2007-03-19,1402.06
2007-03-20,1410.94
2007-03-21,1435.04
2007-03-22,1434.54
2007-03-23,1436.11
2007-03-26,1437.50
2007-03-27,1428.61
2007-03-28,1417.23
2007-03-29,1422.53
2007-03-30,1420.86
2007-04-02,1424.55
2007-04-03,1437.77
2007-04-04,1439.37
2007-04-05,1443.76
2007-04-09,1444.61
2007-04-10,1448.39
2007-04-11,1438.87
2007-04-12,1447.80
2007-04-13,1452.85
2007-04-16,1468.47
2007-04-17,1471.48
2007-04-18,1472.50
2007-04-19,1470.73
2007-04-20,1484.35
2007-04-23,1480.93
2007-04-24,1480.41
2007-04-25,1495.42
2007-04-26,1494.25
2007-04-27,1494.07
2007-04-30,1482.37
2007-05-01,1486.30
2007-05-02,1495.92
2007-05-03,1502.39
2007-05-04,1505.62
2007-05-07,1509.48
2007-05-08,1507.72
2007-05-09,1512.58
2007-05-10,1491.47
2007-05-11,1505.85
2007-05-14,1503.15
2007-05-15,1501.19
2007-05-16,1514.14
2007-05-17,1512.75
2007-05-18,1522.75
2007-05-21,1525.10
2007-05-22,1524.12
2007-05-23,1522.28
2007-05-24,1507.51
2007-05-25,1515.73
2007-05-29,1518.11
2007-05-30,1530.23
2007-05-31,1530.62
2007-06-01,1536.34
2007-06-04,1539.18
2007-06-05,1530.95
2007-06-06,1517.38
2007-06-07,1490.72
2007-06-08,1507.67
2007-06-11,1509.12
2007-06-12,1493.00
2007-06-13,1515.67
2007-06-14,1522.97
2007-06-15,1532.91
2007-06-18,1531.05
2007-06-19,1533.70
2007-06-20,1512.84
2007-06-21,1522.19
2007-06-22,1502.56
2007-06-25,1497.74
2007-06-26,1492.89
2007-06-27,1506.34
2007-06-28,1505.71
2007-06-29,1503.35
2007-07-02,1519.43
2007-07-03,1524.87
2007-07-05,1525.40
2007-07-06,1530.44
2007-07-09,1531.85
2007-07-10,1510.12
2007-07-11,1518.76
2007-07-12,1547.70
2007-07-13,1552.50
2007-07-16,1549.52
2007-07-17,1549.37
2007-07-18,1546.17
2007-07-19,1553.08
2007-07-20,1534.10
2007-07-23,1541.57
2007-07-24,1511.04
2007-07-25,1518.09
2007-07-26,1482.66
2007-07-27,1458.95
2007-07-30,1473.91
2007-07-31,1455.27
2007-08-01,1465.81
2007-08-02,1472.20
2007-08-03,1433.06
2007-08-06,1467.67
2007-08-07,1476.71
2007-08-08,1497.49
2007-08-09,1453.09
2007-08-10,1453.64
2007-08-13,1452.92
2007-08-14,1426.54
2007-08-15,1406.70
2007-08-16,1411.27
2007-08-17,1445.94
2007-08-20,1445.55
2007-08-21,1447.12
2007-08-22,1464.07
2007-08-23,1462.50
2007-08-24,1479.37
2007-08-27,1466.79
2007-08-28,1432.36
2007-08-29,1463.76
2007-08-30,1457.64
2007-08-31,1473.99
2007-09-04,1489.42
2007-09-05,1472.29
2007-09-06,1478.55
2007-09-07,1453.55
2007-09-10,1451.70
2007-09-11,1471.49
2007-09-12,1471.56
2007-09-13,1483.95
2007-09-14,1484.25
2007-09-17,1476.65
2007-09-18,1519.78
2007-09-19,1529.03
2007-09-20,1518.75
2007-09-21,1525.75
2007-09-24,1517.73
2007-09-25,1517.21
2007-09-26,1525.42
2007-09-27,1531.38
2007-09-28,1526.75
2007-10-01,1547.04
2007-10-02,1546.63
2007-10-03,1539.59
2007-10-04,1542.84
2007-10-05,1557.59
2007-10-08,1552.58
2007-10-09,1565.15
2007-10-10,1562.47
2007-10-11,1554.41
2007-10-12,1561.80
2007-10-15,1548.71
2007-10-16,1538.53
2007-10-17,1541.24
2007-10-18,1540.08
2007-10-19,1500.63
2007-10-22,1506.33
2007-10-23,1519.59
2007-10-24,1515.88
2007-10-25,1514.40
2007-10-26,1535.28
2007-10-29,1540.98
2007-10-30,1531.02
2007-10-31,1549.38
2007-11-01,1508.44
2007-11-02,1509.65
2007-11-05,1502.17
2007-11-06,1520.27
2007-11-07,1475.62
2007-11-08,1474.77
2007-11-09,1453.70
2007-11-12,1439.18
2007-11-13,1481.05
2007-11-14,1470.58
2007-11-15,1451.15
2007-11-16,1458.74
2007-11-19,1433.27
2007-11-20,1439.70
2007-11-21,1416.77
2007-11-23,1440.70
2007-11-26,1407.22
2007-11-27,1428.23
2007-11-28,1469.02
2007-11-29,1469.72
2007-11-30,1481.14
2007-12-03,1472.42
2007-12-04,1462.79
2007-12-05,1485.01
2007-12-06,1507.34
2007-12-07,1504.66
2007-12-10,1515.96
2007-12-11,1477.65
2007-12-12,1486.59
2007-12-13,1488.41
2007-12-14,1467.95
2007-12-17,1445.90
2007-12-18,1454.98
2007-12-19,1453.00
2007-12-20,1460.12
2007-12-21,1484.46
2007-12-24,1496.45
2007-12-26,1497.66
2007-12-27,1476.37
2007-12-28,1478.49
2007-12-31,1468.36
2008-01-02,1447.16
2008-01-03,1447.16
2008-01-04,1411.63
2008-01-07,1416.18
2008-01-08,1390.19
2008-01-09,1409.13
2008-01-10,1420.33
2008-01-11,1401.02
2008-01-14,1416.25
2008-01-15,1380.95
2008-01-16,1373.20
2008-01-17,1333.25
2008-01-18,1325.19
2008-01-22,1310.50
2008-01-23,1338.60
2008-01-24,1352.07
2008-01-25,1330.61
2008-01-28,1353.97
2008-01-29,1362.30
2008-01-30,1355.81
2008-01-31,1378.55
2008-02-01,1395.42
2008-02-04,1380.82
2008-02-05,1336.64
2008-02-06,1326.45
2008-02-07,1336.91
2008-02-08,1331.29
2008-02-11,1339.13
2008-02-12,1348.86
2008-02-13,1367.21
2008-02-14,1348.86
2008-02-15,1349.99
2008-02-19,1348.78
2008-02-20,1360.03
2008-02-21,1342.53
2008-02-22,1353.11
2008-02-25,1371.80
2008-02-26,1381.29
2008-02-27,1380.02
2008-02-28,1367.68
2008-02-29,1330.63
2008-03-03,1331.34
2008-03-04,1326.75
2008-03-05,1333.70
2008-03-06,1304.34
2008-03-07,1293.37
2008-03-10,1273.37
2008-03-11,1320.65
2008-03-12,1308.77
2008-03-13,1315.48
2008-03-14,1288.14
2008-03-17,1276.60
2008-03-18,1330.74
2008-03-19,1298.42
2008-03-20,1329.51
2008-03-24,1349.88
2008-03-25,1352.99
2008-03-26,1341.13
2008-03-27,1325.76
2008-03-28,1315.22
2008-03-31,1322.70
2008-04-01,1370.18
2008-04-02,1367.53
2008-04-03,1369.31
2008-04-04,1370.40
2008-04-07,1372.54
2008-04-08,1365.54
2008-04-09,1354.49
2008-04-10,1360.55
2008-04-11,1332.83
2008-04-14,1328.32
2008-04-15,1334.43
2008-04-16,1364.71
2008-04-17,1365.56
2008-04-18,1390.33
2008-04-21,1388.17
2008-04-22,1375.94
2008-04-23,1379.93
2008-04-24,1388.82
2008-04-25,1397.84
2008-04-28,1396.37
2008-04-29,1390.94
2008-04-30,1385.59
2008-05-01,1409.34
2008-05-02,1413.90
2008-05-05,1407.49
2008-05-06,1418.26
2008-05-07,1392.57
2008-05-08,1397.68
2008-05-09,1388.28
2008-05-12,1403.58
2008-05-13,1403.04
2008-05-14,1408.66
2008-05-15,1423.57
2008-05-16,1425.35
2008-05-19,1426.63
2008-05-20,1413.40
2008-05-21,1390.71
2008-05-22,1394.35
2008-05-23,1375.93
2008-05-27,1385.35
2008-05-28,1390.84
2008-05-29,1398.26
2008-05-30,1400.38
2008-06-02,1385.67
2008-06-03,1377.65
2008-06-04,1377.20
2008-06-05,1404.05
2008-06-06,1360.68
2008-06-09,1361.76
2008-06-10,1358.44
2008-06-11,1335.49
2008-06-12,1339.87
2008-06-13,1360.03
2008-06-16,1360.14
2008-06-17,1350.93
2008-06-18,1337.81
2008-06-19,1342.83
2008-06-20,1317.93
2008-06-23,1318.00
2008-06-24,1314.29
2008-06-25,1321.97
2008-06-26,1283.15
2008-06-27,1278.38
2008-06-30,1280.00
2008-07-01,1284.91
2008-07-02,1261.52
2008-07-03,1262.90
2008-07-07,1252.31
2008-07-08,1273.70
2008-07-09,1244.69
2008-07-10,1253.39
2008-07-11,1239.49
2008-07-14,1228.30
2008-07-15,1214.91
2008-07-16,1245.36
2008-07-17,1260.32
2008-07-18,1260.68
2008-07-21,1260.00
2008-07-22,1277.00
2008-07-23,1282.19
2008-07-24,1252.54
2008-07-25,1257.76
2008-07-28,1234.37
2008-07-29,1263.20
2008-07-30,1284.26
2008-07-31,1267.38
2008-08-01,1260.31
2008-08-04,1249.01
2008-08-05,1284.88
2008-08-06,1289.19
2008-08-07,1266.07
2008-08-08,1296.32
2008-08-11,1305.32
2008-08-12,1289.59
2008-08-13,1285.83
2008-08-14,1292.93
2008-08-15,1298.20
2008-08-18,1278.60
2008-08-19,1266.69
2008-08-20,1274.54
2008-08-21,1277.72
2008-08-22,1292.20
2008-08-25,1266.84
2008-08-26,1271.51
2008-08-27,1281.66
2008-08-28,1300.68
2008-08-29,1282.83
2008-09-02,1277.58
2008-09-03,1274.98
2008-09-04,1236.83
2008-09-05,1242.31
2008-09-08,1267.79
2008-09-09,1224.51
2008-09-10,1232.04
2008-09-11,1249.05
2008-09-12,1251.70
2008-09-15,1192.70
2008-09-16,1213.59
2008-09-17,1156.39
2008-09-18,1206.51
2008-09-19,1255.08
2008-09-22,1207.09
2008-09-23,1188.22
2008-09-24,1185.87
2008-09-25,1209.18
2008-09-26,1213.01
2008-09-29,1106.39
2008-09-30,1166.36
2008-10-01,1161.06
2008-10-02,1114.28
2008-10-03,1099.23
2008-10-06,1056.89
2008-10-07,996.23
2008-10-08,984.94
2008-10-09,909.92
2008-10-10,899.22
2008-10-13,1003.35
2008-10-14,998.01
2008-10-15,907.84
2008-10-16,946.43
2008-10-17,940.55
2008-10-20,985.40
2008-10-21,955.05
2008-10-22,896.78
2008-10-23,908.11
2008-10-24,876.77
2008-10-27,848.92
2008-10-28,940.51
2008-10-29,930.09
2008-10-30,954.09
2008-10-31,968.75
2008-11-03,966.30
2008-11-04,1005.75
2008-11-05,952.77
2008-11-06,904.88
2008-11-07,930.99
2008-11-10,919.21
2008-11-11,898.95
2008-11-12,852.30
2008-11-13,911.29
2008-11-14,873.29
2008-11-17,850.75
2008-11-18,859.12
2008-11-19,806.58
2008-11-20,752.44
2008-11-21,800.03
2008-11-24,851.81
2008-11-25,857.39
2008-11-26,887.68
2008-11-28,896.24
2008-12-01,816.21
2008-12-02,848.81
2008-12-03,870.74
2008-12-04,845.22
2008-12-05,876.07
2008-12-08,909.70
2008-12-09,888.67
2008-12-10,899.24
2008-12-11,873.59
2008-12-12,879.73
2008-12-15,868.57
2008-12-16,913.18
2008-12-17,904.42
2008-12-18,885.28
2008-12-19,887.88
2008-12-22,871.63
2008-12-23,863.16
2008-12-24,868.15
2008-12-26,872.80
2008-12-29,869.42
2008-12-30,890.64
2008-12-31,903.25
2009-01-02,931.80
2009-01-05,927.45
2009-01-06,934.70
2009-01-07,906.65
2009-01-08,909.73
2009-01-09,890.35
2009-01-12,870.26
2009-01-13,871.79
2009-01-14,842.62
2009-01-15,843.74
2009-01-16,850.12
2009-01-20,805.22
2009-01-21,840.24
2009-01-22,827.50
2009-01-23,831.95
2009-01-26,836.57
2009-01-27,845.71
2009-01-28,874.09
2009-01-29,845.14
2009-01-30,825.88
2009-02-02,825.44
2009-02-03,838.51
2009-02-04,832.23
2009-02-05,845.85
2009-02-06,868.60
2009-02-09,869.89
2009-02-10,827.16
2009-02-11,833.74
2009-02-12,835.19
2009-02-13,826.84
2009-02-17,789.17
2009-02-18,788.42
2009-02-19,778.94
2009-02-20,770.05
2009-02-23,743.33
2009-02-24,773.14
2009-02-25,764.90
2009-02-26,752.83
2009-02-27,735.09
2009-03-02,700.82
2009-03-03,696.33
2009-03-04,712.87
2009-03-05,682.55
2009-03-06,683.38
2009-03-09,676.53
2009-03-10,719.60
2009-03-11,721.36
2009-03-12,750.74
2009-03-13,756.55
2009-03-16,753.89
2009-03-17,778.12
2009-03-18,794.35
2009-03-19,784.04
2009-03-20,768.54
2009-03-23,822.92
2009-03-24,806.12
2009-03-25,813.88
2009-03-26,832.86
2009-03-27,815.94
2009-03-30,787.53
2009-03-31,797.87
2009-04-01,811.08
2009-04-02,834.38
2009-04-03,842.50
2009-04-06,835.48
2009-04-07,815.55
2009-04-08,825.16
2009-04-09,856.56
2009-04-13,858.73
2009-04-14,841.50
2009-04-15,852.06
2009-04-16,865.30
2009-04-17,869.60
2009-04-20,832.39
2009-04-21,850.08
2009-04-22,843.55
2009-04-23,851.92
2009-04-24,866.23
2009-04-27,857.51
2009-04-28,855.16
2009-04-29,873.64
2009-04-30,872.81
2009-05-01,877.52
2009-05-04,907.24
2009-05-05,903.80
2009-05-06,919.53
2009-05-07,907.39
2009-05-08,929.23
2009-05-11,909.24
2009-05-12,908.35
2009-05-13,883.92
2009-05-14,893.07
2009-05-15,882.88
2009-05-18,909.71
2009-05-19,908.13
2009-05-20,903.47
2009-05-21,888.33
2009-05-22,887.00
2009-05-26,910.33
2009-05-27,893.06
2009-05-28,906.83
2009-05-29,919.14
2009-06-01,942.87
2009-06-02,944.74
2009-06-03,931.76
2009-06-04,942.46
2009-06-05,940.09
2009-06-08,939.14
2009-06-09,942.43
2009-06-10,939.15
2009-06-11,944.89
2009-06-12,946.21
2009-06-15,923.72
2009-06-16,911.97
2009-06-17,910.71
2009-06-18,918.37
2009-06-19,921.23
2009-06-22,893.04
2009-06-23,895.10
2009-06-24,900.94
2009-06-25,920.26
2009-06-26,918.90
2009-06-29,927.23
2009-06-30,919.32
2009-07-01,923.33
2009-07-02,896.42
2009-07-06,898.72
2009-07-07,881.03
2009-07-08,879.56
2009-07-09,882.68
2009-07-10,879.13
2009-07-13,901.05
2009-07-14,905.84
2009-07-15,932.68
2009-07-16,940.74
2009-07-17,940.38
2009-07-20,951.13
2009-07-21,954.58
2009-07-22,954.07
2009-07-23,976.29
2009-07-24,979.26
2009-07-27,982.18
2009-07-28,979.62
2009-07-29,975.15
2009-07-30,986.75
2009-07-31,987.48
2009-08-03,1002.63
2009-08-04,1005.65
2009-08-05,1002.72
2009-08-06,997.08
2009-08-07,1010.48
2009-08-10,1007.10
2009-08-11,994.35
2009-08-12,1005.81
2009-08-13,1012.73
2009-08-14,1004.09
2009-08-17,979.73
2009-08-18,989.67
2009-08-19,996.46
2009-08-20,1007.37
2009-08-21,1026.13
2009-08-24,1025.57
2009-08-25,1028.00
2009-08-26,1028.12
2009-08-27,1030.98
2009-08-28,1028.93
2009-08-31,1020.62
2009-09-01,998.04
2009-09-02,994.75
2009-09-03,1003.24
2009-09-04,1016.40
2009-09-08,1025.39
2009-09-09,1033.37
2009-09-10,1044.14
2009-09-11,1042.73
2009-09-14,1049.34
2009-09-15,1052.63
2009-09-16,1068.76
2009-09-17,1065.49
2009-09-18,1068.30
2009-09-21,1064.66
2009-09-22,1071.66
2009-09-23,1060.87
2009-09-24,1050.78
2009-09-25,1044.38
2009-09-28,1062.98
2009-09-29,1060.61
2009-09-30,1057.08
2009-10-01,1029.85
2009-10-02,1025.21
2009-10-05,1040.46
2009-10-06,1054.72
2009-10-07,1057.58
2009-10-08,1065.48
2009-10-09,1071.49
2009-10-12,1076.19
2009-10-13,1073.19
2009-10-14,1092.02
2009-10-15,1096.56
2009-10-16,1087.68
2009-10-19,1097.91
2009-10-20,1091.06
2009-10-21,1081.40
2009-10-22,1092.91
2009-10-23,1079.60
2009-10-26,1066.95
2009-10-27,1063.41
2009-10-28,1042.63
2009-10-29,1066.11
2009-10-30,1036.19
2009-11-02,1042.88
2009-11-03,1045.41
2009-11-04,1046.50
2009-11-05,1066.63
2009-11-06,1069.30
2009-11-09,1093.08
2009-11-10,1093.01
2009-11-11,1098.51
2009-11-12,1087.24
2009-11-13,1093.48
2009-11-16,1109.30
2009-11-17,1110.32
2009-11-18,1109.80
2009-11-19,1094.90
2009-11-20,1091.38
2009-11-23,1106.24
2009-11-24,1105.65
2009-11-25,1110.63
2009-11-27,1091.49
2009-11-30,1095.63
2009-12-01,1108.86
2009-12-02,1109.24
2009-12-03,1099.92
2009-12-04,1105.98
2009-12-07,1103.25
2009-12-08,1091.94
2009-12-09,1095.95
2009-12-10,1102.35
2009-12-11,1106.41
2009-12-14,1114.11
2009-12-15,1107.93
2009-12-16,1109.18
2009-12-17,1096.08
2009-12-18,1102.47
2009-12-21,1114.05
2009-12-22,1118.02
2009-12-23,1120.59
2009-12-24,1126.48
2009-12-28,1127.78
2009-12-29,1126.20
2009-12-30,1126.42
2009-12-31,1115.10
2010-01-04,1132.99
2010-01-05,1136.52
2010-01-06,1137.14
2010-01-07,1141.69
2010-01-08,1144.98
2010-01-11,1146.98
2010-01-12,1136.22
2010-01-13,1145.68
2010-01-14,1148.46
2010-01-15,1136.03
2010-01-19,1150.23
2010-01-20,1138.04
2010-01-21,1116.48
2010-01-22,1091.76
2010-01-25,1096.78
2010-01-26,1092.17
2010-01-27,1097.50
2010-01-28,1084.53
2010-01-29,1073.87
2010-02-01,1089.19
2010-02-02,1103.32
2010-02-03,1097.28
2010-02-04,1063.11
2010-02-05,1066.19
2010-02-08,1056.74
2010-02-09,1070.52
2010-02-10,1068.13
2010-02-11,1078.47
2010-02-12,1075.51
2010-02-16,1094.87
2010-02-17,1099.51
2010-02-18,1106.75
2010-02-19,1109.17
2010-02-22,1108.01
2010-02-23,1094.60
2010-02-24,1105.24
2010-02-25,1102.94
2010-02-26,1104.49
2010-03-01,1115.71
2010-03-02,1118.31
2010-03-03,1118.79
2010-03-04,1122.97
2010-03-05,1138.70
2010-03-08,1138.50
2010-03-09,1140.45
2010-03-10,1145.61
2010-03-11,1150.24
2010-03-12,1149.99
2010-03-15,1150.51
2010-03-16,1159.46
2010-03-17,1166.21
2010-03-18,1165.83
2010-03-19,1159.90
2010-03-22,1165.81
2010-03-23,1174.17
2010-03-24,1167.72
2010-03-25,1165.73
2010-03-26,1166.59
2010-03-29,1173.22
2010-03-30,1173.27
2010-03-31,1169.43
2010-04-01,1178.10
2010-04-05,1187.44
2010-04-06,1189.44
2010-04-07,1182.45
2010-04-08,1186.44
2010-04-09,1194.37
2010-04-12,1196.48
2010-04-13,1197.30
2010-04-14,1210.65
2010-04-15,1211.67
2010-04-16,1192.13
2010-04-19,1197.52
2010-04-20,1207.17
2010-04-21,1205.94
2010-04-22,1208.67
2010-04-23,1217.28
2010-04-26,1212.05
2010-04-27,1183.71
2010-04-28,1191.36
2010-04-29,1206.78
2010-04-30,1186.69
2010-05-03,1202.26
2010-05-04,1173.60
2010-05-05,1165.90
2010-05-06,1128.15
2010-05-07,1110.88
2010-05-10,1159.73
2010-05-11,1155.79
2010-05-12,1171.67
2010-05-13,1157.44
2010-05-14,1135.68
2010-05-17,1136.94
2010-05-18,1120.80
2010-05-19,1115.05
2010-05-20,1071.59
2010-05-21,1087.69
2010-05-24,1073.65
2010-05-25,1074.03
2010-05-26,1067.95
2010-05-27,1103.06
2010-05-28,1089.41
2010-06-01,1070.71
2010-06-02,1098.38
2010-06-03,1102.83
2010-06-04,1064.88
2010-06-07,1050.47
2010-06-08,1062.00
2010-06-09,1055.69
2010-06-10,1086.84
2010-06-11,1091.60
2010-06-14,1089.63
2010-06-15,1115.23
2010-06-16,1114.61
2010-06-17,1116.04
2010-06-18,1117.51
2010-06-21,1113.20
2010-06-22,1095.31
2010-06-23,1092.04
2010-06-24,1073.69
2010-06-25,1076.76
2010-06-28,1074.57
2010-06-29,1041.24
2010-06-30,1030.71
2010-07-01,1027.37
2010-07-02,1022.58
2010-07-06,1028.06
2010-07-07,1060.27
2010-07-08,1070.25
2010-07-09,1077.96
2010-07-12,1078.75
2010-07-13,1095.34
2010-07-14,1095.17
2010-07-15,1096.48
2010-07-16,1064.88
2010-07-19,1071.25
2010-07-20,1083.48
2010-07-21,1069.59
2010-07-22,1093.67
2010-07-23,1102.66
2010-07-26,1115.01
2010-07-27,1113.84
2010-07-28,1106.13
2010-07-29,1101.53
2010-07-30,1101.60
2010-08-02,1125.86
2010-08-03,1120.46
2010-08-04,1127.24
2010-08-05,1125.81
2010-08-06,1121.64
2010-08-09,1127.79
2010-08-10,1121.06
2010-08-11,1089.47
2010-08-12,1083.61
2010-08-13,1079.25
2010-08-16,1079.38
2010-08-17,1092.54
2010-08-18,1094.16
2010-08-19,1075.63
2010-08-20,1071.69
2010-08-23,1067.36
2010-08-24,1051.87
2010-08-25,1055.33
2010-08-26,1047.22
2010-08-27,1064.59
2010-08-30,1048.92
2010-08-31,1049.33
2010-09-01,1080.29
2010-09-02,1090.10
2010-09-03,1104.51
2010-09-07,1091.84
2010-09-08,1098.87
2010-09-09,1104.18
2010-09-10,1109.55
2010-09-13,1121.90
2010-09-14,1121.10
2010-09-15,1125.07
2010-09-16,1124.66
2010-09-17,1125.59
2010-09-20,1142.71
2010-09-21,1139.78
2010-09-22,1134.28
2010-09-23,1124.83
2010-09-24,1148.67
2010-09-27,1142.16
2010-09-28,1147.70
2010-09-29,1144.73
2010-09-30,1141.20
2010-10-01,1146.24
2010-10-04,1137.03
2010-10-05,1160.75
2010-10-06,1159.97
2010-10-07,1158.06
2010-10-08,1165.15
2010-10-11,1165.32
2010-10-12,1169.77
2010-10-13,1178.10
2010-10-14,1173.81
2010-10-15,1176.19
2010-10-18,1184.71
2010-10-19,1165.90
2010-10-20,1178.17
2010-10-21,1180.26
2010-10-22,1183.08
2010-10-25,1185.62
2010-10-26,1185.64
2010-10-27,1182.45
2010-10-28,1183.78
2010-10-29,1183.26
2010-11-01,1184.38
2010-11-02,1193.57
2010-11-03,1197.96
2010-11-04,1221.06
2010-11-05,1225.85
2010-11-08,1223.25
2010-11-09,1213.40
2010-11-10,1218.71
2010-11-11,1213.54
2010-11-12,1199.21
2010-11-15,1197.75
2010-11-16,1178.34
2010-11-17,1178.59
2010-11-18,1196.69
2010-11-19,1199.73
2010-11-22,1197.84
2010-11-23,1180.73
2010-11-24,1198.35
2010-11-26,1189.40
2010-11-29,1187.76
2010-11-30,1180.55
2010-12-01,1206.07
2010-12-02,1221.53
2010-12-03,1224.71
2010-12-06,1223.12
2010-12-07,1223.75
2010-12-08,1228.28
2010-12-09,1233.00
2010-12-10,1240.40
2010-12-13,1240.46
2010-12-14,1241.59
2010-12-15,1235.23
2010-12-16,1242.87
2010-12-17,1243.91
2010-12-20,1247.08
2010-12-21,1254.60
2010-12-22,1258.84
2010-12-23,1256.77
2010-12-27,1257.54
2010-12-28,1258.51
2010-12-29,1259.78
2010-12-30,1257.88
2010-12-31,1257.64
2011-01-03,1271.87
2011-01-04,1270.20
2011-01-05,1276.56
2011-01-06,1273.85
2011-01-07,1271.50
2011-01-10,1269.75
2011-01-11,1274.48
2011-01-12,1285.96
2011-01-13,1283.76
2011-01-14,1293.24
2011-01-18,1295.02
2011-01-19,1281.92
2011-01-20,1280.26
2011-01-21,1283.35
2011-01-24,1290.84
2011-01-25,1291.18
2011-01-26,1296.63
2011-01-27,1299.54
